PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
            fVar32 = SQRT(fVar25);
            if (fVar32 <= fVar33) {
              local_b8 = 0;
              local_b0 = 0.0;
              FUN_1002e235c(pfVar15,&local_b8,0,0,1,1);
              if ((int)pfVar15 != 0) {
                fVar35 = (float)DAT_100918a74 * 0.125 * 0.5;
                fVar25 = (float)local_b8 - fVar35;
                fVar26 = local_b8._4_4_ - fVar35;
                param_3 = (float)local_b8 + fVar35;
                fVar35 = local_b8._4_4_ + fVar35;
                bVar8 = false;
                if ((fVar25 < param_1) && (bVar8 = false, !NAN(fVar26) && !NAN(param_2))) {
                  bVar8 = fVar26 < param_2;
                }
                bVar9 = false;
                bVar10 = true;
                bVar12 = false;
                if (bVar8) {
                  bVar9 = false;
                  bVar10 = false;
                  bVar12 = true;
                  if (!NAN(param_3) && !NAN(param_1)) {
                    bVar9 = param_3 < param_1;
                    bVar10 = param_3 == param_1;
                    bVar12 = false;
                  }
                }
                bVar8 = false;
                bVar11 = true;
                bVar13 = false;
                if (!bVar10 && bVar9 == bVar12) {
                  bVar8 = false;
                  bVar11 = false;
                  bVar13 = true;
                  if (!NAN(fVar35) && !NAN(param_2)) {
                    bVar8 = fVar35 < param_2;
                    bVar11 = fVar35 == param_2;
                    bVar13 = false;
                  }
                }
                if (!bVar11 && bVar8 == bVar13) {
                  fVar30 = (local_b0 + local_b0) * 0.5;
                  fVar25 = (fVar25 + param_3) * 0.5 - param_1;
                  fVar35 = (fVar26 + fVar35) * 0.5 - param_2;
                  fVar26 = (float)NEON_fminnm(fVar32 / 20.0,0x3f800000);
                  fVar26 = 1.0 - fVar26;
                  fVar25 = (float)NEON_fminnm(SQRT(fVar35 * fVar35 + fVar25 * fVar25 +
                                                   fVar30 * fVar30) / ((float)DAT_100918a70 * 0.04),
                                              0x3f800000);
                  param_3 = 0.35;
                  fVar25 = (1.0 - fVar25) * 0.65 + fVar26 * 0.35;
                  if (fVar34 <= fVar25) {
                    fVar34 = fVar25;
                    local_f0 = lVar24;
                  }
                }
              }
            }
          }
        }
LAB_100272aec:
        uVar20 = uVar20 + 1;
        lVar18 = lVar18 + 0x220;
      } while (uVar3 != uVar20);
    }
    plVar6 = DAT_100734fe0;
    if ((iVar2 != 0) && (uVar3 = *(uint *)(DAT_100734fe0 + 2), 0 < (int)uVar3)) {
      uVar20 = 0;
      lVar18 = 0x634;
      do {
        fVar35 = fVar25;
        fVar32 = param_3;
        if (-1 < *(char *)(plVar6[1] + uVar20)) {
          lVar16 = *plVar6;
          lVar21 = lVar16 + lVar18;
          lVar24 = lVar21 + -0x634;
          if (lVar24 != 0) {
            FUN_100418f80(lVar24);
            local_b8 = CONCAT44(fVar26,fVar25);
            pfVar15 = (float *)(lVar21 + -0x62c);
            if (*(long *)(lVar21 + -0x61c) != 0) {
              pfVar15 = (float *)(*(long *)(lVar21 + -0x61c) + 0x30);
            }
            fVar35 = *pfVar15;
            fVar32 = param_3;
            local_b0 = param_3;
            if ((((fVar25 != fVar35) || (fVar35 = pfVar15[1], fVar26 != fVar35)) ||
                (fVar35 = pfVar15[2], param_3 != fVar35)) &&
               (((*(byte *)(lVar16 + lVar18 + -0xca) >> 5 & 1) != 0 &&
                (fVar35 = *(float *)(lVar16 + lVar18), 0.0 < fVar35)))) {
              uVar23 = (ulong)*(uint *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 + 0x730);
              lVar21 = param_4;
              FUN_1002438e0(param_4,uVar23);
              FUN_10043a620(uVar23,lVar21);
              lVar21 = *(long *)(param_4 + 0x18);
              if ((*(byte *)(uVar23 + 0x18) >> 1 & 1) == 0) {
                fVar25 = fVar25 - *(float *)(lVar21 + 0x30);
                fVar26 = fVar26 - *(float *)(lVar21 + 0x34);
                fVar35 = SQRT(fVar26 * fVar26 + fVar25 * fVar25);
                fVar26 = *(float *)(lVar21 + 0x38) - param_3;
                if (fVar35 < fVar26) goto LAB_100272d3c;
              }
              pfVar15 = (float *)(param_4 + 8);
              if (lVar21 != 0) {
                pfVar15 = (float *)(lVar21 + 0x30);
              }
              fVar32 = *pfVar15;
              fVar26 = (local_b8._4_4_ - pfVar15[1]) * (local_b8._4_4_ - pfVar15[1]);
              fVar35 = fVar26 + ((float)local_b8 - fVar32) * ((float)local_b8 - fVar32);
              fVar25 = SQRT(fVar35);
              if (fVar25 <= fVar33) {
                local_c8 = 0;
                local_c0 = 0.0;
                puVar14 = &local_b8;
                FUN_1002e235c(puVar14,&local_c8,0,0,1,1);
                if ((int)puVar14 != 0) {
                  fVar30 = (float)DAT_100918a74 * 0.04 * 0.5;
                  fVar35 = (float)local_c8 - fVar30;
                  fVar26 = local_c8._4_4_ - fVar30;
                  fVar32 = (float)local_c8 + fVar30;
                  fVar30 = local_c8._4_4_ + fVar30;
                  bVar8 = false;
                  if ((fVar35 < param_1) && (bVar8 = false, !NAN(fVar26) && !NAN(param_2))) {
                    bVar8 = fVar26 < param_2;
                  }
                  bVar9 = false;
                  bVar10 = true;
                  bVar12 = false;
                  if (bVar8) {
                    bVar9 = false;
                    bVar10 = false;
                    bVar12 = true;
                    if (!NAN(fVar32) && !NAN(param_1)) {
                      bVar9 = fVar32 < param_1;
                      bVar10 = fVar32 == param_1;
                      bVar12 = false;
                    }
                  }
                  bVar8 = false;
                  bVar11 = true;
                  bVar13 = false;
                  if (!bVar10 && bVar9 == bVar12) {
                    bVar8 = false;
                    bVar11 = false;
                    bVar13 = true;
                    if (!NAN(fVar30) && !NAN(param_2)) {
                      bVar8 = fVar30 < param_2;
                      bVar11 = fVar30 == param_2;
                      bVar13 = false;
                    }
                  }
                  if (!bVar11 && bVar8 == bVar13) {
                    fVar27 = (local_c0 + local_c0) * 0.5;
                    fVar32 = (fVar35 + fVar32) * 0.5 - param_1;
                    fVar35 = (fVar26 + fVar30) * 0.5 - param_2;
                    fVar26 = (float)NEON_fminnm(fVar25 / 20.0,0x3f800000);
                    fVar26 = 1.0 - fVar26;
                    fVar25 = (float)NEON_fminnm(SQRT(fVar35 * fVar35 + fVar32 * fVar32 +
                                                     fVar27 * fVar27) /
                                                ((float)DAT_100918a70 * 0.04),0x3f800000);
                    fVar32 = 0.35;
                    fVar35 = (1.0 - fVar25) * 0.65 + fVar26 * 0.35;
                    if (fVar34 <= fVar35) {
                      fVar34 = fVar35;
                      local_f0 = lVar24;
                    }
                  }
                }
              }
            }
          }
        }
LAB_100272d3c:
        uVar20 = uVar20 + 1;
        lVar18 = lVar18 + 0xc68;
        fVar25 = fVar35;
        param_3 = fVar32;
      } while (uVar3 != uVar20);
    }
  }
  if ((*(int *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 + 0x730) == 0x29) &&
     (lVar18 = param_4, FUN_100270b38(), lVar18 != 0)) {
    local_f0 = lVar18;
  }
  if ((param_5 & 1) == 0) {
    if (local_f0 == 0) {
      FUN_10041901c(0);
    }
    else {
      lVar18 = local_f0;
      if ((*(byte *)(local_f0 + 0x5a) & 7) != 2) {
        lVar18 = 0;
      }
      FUN_10041901c(lVar18);
      if (local_f0 != *(long *)(param_4 + 0x8e0)) {
        *(undefined1 *)(*(long *)(param_4 + 0x540) + 0xa1) = 1;
        FUN_100246c38(param_4,local_f0);
        FUN_10007c030(0,0x3f800000,&DAT_1006a2240,0x21);
        DAT_1007f3c9b = bVar5;
        return;
      }
    }
    if (*(uint *)(param_4 + 0x720) < 2) {
      FUN_100246c38(param_4,0);
      FUN_1001336f4(&DAT_10072cf08);
      FUN_100439858(*(undefined4 *)(param_4 + 0x720));
    }
  }
  return;
}



----------------------------------------
FUNCTION=100245814|FUN_100245814

undefined8 FUN_100245814(long param_1)

{
  long lVar1;
  
  if (0x22 < ((uint)((int)param_1 - *DAT_100734fd8) >> 3) * 0x409d0900 >> 10) {
    return 0;
  }
  if (*(long *)(param_1 + 0xd8) == 0) {
    lVar1 = 0xffffffff;
    FUN_100190bfc();
    if (lVar1 != param_1) {
      return 0;
    }
  }
  return 1;
}



----------------------------------------
FUNCTION=1000b1870|FUN_1000b1870

void FUN_1000b1870(undefined8 param_1,float param_2)

{
  float *pfVar1;
  float *pfVar2;
  ushort uVar3;
  long *plVar4;
  int iVar5;
  uint uVar6;
  long lVar7;
  long lVar8;
  ulong uVar9;
  undefined8 uVar10;
  long lVar11;
  long lVar12;
  undefined8 uVar13;
  undefined4 uVar14;
  int iVar15;
  int iVar16;
  float fVar17;
  float fVar18;
  float fVar19;
  float fVar20;
  float fVar21;
  float fVar22;
  float fVar23;
  float fVar24;
  undefined1 auStack_c8 [40];
  
  lVar7 = 0xffffffff;
  FUN_100190bfc();
  lVar8 = 0xffffffff;
  FUN_100190f1c(0xffffffff,0);
  if (lVar8 != 0) {
    lVar8 = 0xffffffff;
    FUN_100190f1c(0xffffffff,0);
    DAT_1004f2d70 = lVar8;
    FUN_1001924b0();
  }
  switch(DAT_1006ae1e0) {
  case 0:
    if (DAT_1006ae1f8 + 30000 < DAT_100741a10) {
      lVar8 = 0xffffffff;
      FUN_100190f1c(0xffffffff,0);
      if (lVar8 == 0) {
        uVar9 = 0xffffffff;
        FUN_100190bfc();
        lVar8 = 0;
        if (*(long **)(uVar9 + 0x540) != (long *)0x0) {
          lVar8 = **(long **)(uVar9 + 0x540);
        }
        if ((((*(int *)(lVar8 + 0x2c) == 0) && (FUN_1000b17b4(), (uVar9 & 1) == 0)) &&
            (lVar8 = lVar7, FUN_1000b022c(lVar7,1), plVar4 = DAT_100734fd8, (int)lVar8 != 0)) &&
           (DAT_1006af328 == '\0')) {
          iVar5 = 8;
          do {
            iVar15 = 0;
            if (DAT_1004f2d68 + 1 < (int)plVar4[2]) {
              iVar15 = DAT_1004f2d68 + 1;
            }
            DAT_1004f2d68 = iVar15;
            if (((-1 < *(char *)(plVar4[1] + (long)iVar15)) &&
                (lVar8 = *plVar4 + (long)iVar15 * 0x9c8, lVar8 != 0)) &&
               ((*(char *)(lVar8 + 0x548) == '\x01' && ((*(byte *)(lVar8 + 0x585) & 1) == 0)))) {
              lVar11 = *(long *)(lVar8 + 0x538);
              FUN_10026959c();
              if (lVar11 == 0) {
                lVar12 = 0xffffffff;
                FUN_100190bfc();
                lVar11 = 0;
                if (*(long **)(lVar12 + 0x540) != (long *)0x0) {
                  lVar11 = **(long **)(lVar12 + 0x540);
                }
                if ((*(int *)(lVar11 + 0x2c) == 0) && (2 < *(int *)(lVar8 + 0x550) - 5U)) {
                  if (*(char *)(lVar8 + 0x548) == '\x02') {
LAB_1000b20ec:
                    if ((-1 < *(char *)(lVar8 + 0x58e)) &&
                       (lVar11 = lVar8, FUN_1001433ac(), (int)lVar11 != 0)) {
                      lVar11 = *(long *)(lVar8 + 0x18);
                      if (lVar11 == 0) {
                        fVar17 = *(float *)(lVar8 + 0x14);
                        ___sincosf_stret();
                        fVar17 = -fVar17;
                        fVar18 = 0.0;
                      }
                      else {
                        fVar17 = *(float *)(lVar11 + 0x10);
                        param_2 = *(float *)(lVar11 + 0x14);
                        fVar18 = *(float *)(lVar11 + 0x18);
                      }
                      lVar12 = *(long *)(lVar7 + 0x18);
                      pfVar1 = (float *)(lVar7 + 8);
                      if (lVar12 != 0) {
                        pfVar1 = (float *)(lVar12 + 0x30);
                      }
                      pfVar2 = (float *)(lVar8 + 8);
                      if (lVar11 != 0) {
                        pfVar2 = (float *)(lVar11 + 0x30);
                      }
                      fVar19 = *pfVar1;
                      fVar24 = pfVar1[1];
                      fVar20 = *pfVar2;
                      fVar21 = pfVar2[1];
                      fVar22 = pfVar1[2];
                      fVar23 = pfVar2[2];
                      param_2 = param_2 * (fVar24 - fVar21);
                      if (0.0 < param_2 + (fVar19 - fVar20) * fVar17 + (fVar22 - fVar23) * fVar18) {
                        if (lVar12 == 0) {
                          fVar17 = *(float *)(lVar7 + 0x14);
                          ___sincosf_stret();
                          fVar17 = -fVar17;
                          fVar18 = 0.0;
                        }
                        else {
                          fVar17 = *(float *)(lVar12 + 0x10);
                          param_2 = *(float *)(lVar12 + 0x14);
                          fVar18 = *(float *)(lVar12 + 0x18);
                        }
                        param_2 = (fVar21 - fVar24) * param_2;
                        fVar17 = param_2 + (fVar20 - fVar19) * fVar17 + (fVar23 - fVar22) * fVar18;
                        if (0.0 < fVar17) {
                          FUN_100190fc8(0xffffffff);
                          fVar19 = pfVar2[1] - param_2;
                          param_2 = 7.0;
                          if (SQRT(fVar19 * fVar19 + (*pfVar2 - fVar17) * (*pfVar2 - fVar17) +
                                   (pfVar2[2] - fVar18) * (pfVar2[2] - fVar18)) < 7.0) {
                            if ((*(int *)(lVar8 + 0x720) - 9U < 8) || (*(int *)(lVar8 + 0x720) == 7)
                               ) {
                              uVar6 = _rand();
                              param_2 = 1.5258789e-05;
                              fVar17 = (float)(uVar6 & 0xffff) * 1.5258789e-05;
                              fVar17 = fVar17 + fVar17;
                              DAT_1006ae1f0 = (int)fVar17 + 8;
                              lVar11 = lVar8 + 0x340;
                              FUN_100058b88(lVar11,(int)(short)DAT_1006ae1f0);
                              iVar15 = (int)lVar11;
                            }
                            else {
                              uVar6 = _rand();
                              param_2 = 7.0;
                              fVar17 = (float)(uVar6 & 0xffff) * 1.5258789e-05 * 7.0;
                              DAT_1006ae1f0 = (int)fVar17;
                              lVar11 = lVar8 + 0x340;
                              FUN_100058b88(lVar11,(int)(short)DAT_1006ae1f0);
                              iVar15 = (int)lVar11;
                            }
                            if (iVar15 != 0) {
                              switch(DAT_1006ae1f0) {
                              case 0:
                                if (DAT_1004f2d70 != 0) {
                                  pfVar1 = (float *)(DAT_1004f2d70 + 8);
                                  if (*(long *)(DAT_1004f2d70 + 0x18) != 0) {
                                    pfVar1 = (float *)(*(long *)(DAT_1004f2d70 + 0x18) + 0x30);
                                  }
                                  pfVar2 = (float *)(lVar8 + 8);
                                  if (*(long *)(lVar8 + 0x18) != 0) {
                                    pfVar2 = (float *)(*(long *)(lVar8 + 0x18) + 0x30);
                                  }
                                  param_2 = 20.0;
                                  if ((SQRT((pfVar1[1] - pfVar2[1]) * (pfVar1[1] - pfVar2[1]) +
                                            (*pfVar1 - *pfVar2) * (*pfVar1 - *pfVar2)) < 20.0) &&
                                     (*(byte *)((&DAT_1007bc170)[*(short *)(DAT_1004f2d70 + 0x32)] +
                                               0x7d) < 10)) {
                                    uVar6 = 1 << (ulong)((int)(char)*(byte *)((&DAT_1007bc170)
                                                                              [*(short *)(
                                                  DAT_1004f2d70 + 0x32)] + 0x7d) & 0x1f);
                                    if ((uVar6 & 0x72) == 0) {
                                      if ((uVar6 & 0x20c) != 0) {
                                        fVar17 = 800.0;
                                        param_2 = 800.0;
                                        if ((800.0 < *(float *)(DAT_1004f2d70 + 0x634)) &&
                                           (lVar11 = lVar8, FUN_1000571b8(), param_2 = fVar17,
                                           (int)lVar11 != 0)) {
                                          DAT_1006ae1fc = 1;
                                          uVar13 = 0x39;
                                          goto LAB_1000b2890;
                                        }
                                      }
                                    }
                                    else {
                                      lVar11 = lVar8;
                                      FUN_1000571b8();
                                      if ((int)lVar11 != 0) {
                                        DAT_1006ae1fc = 0;
                                        uVar13 = 0x30;
                                        goto LAB_1000b2890;
                                      }
                                    }
                                  }
                                }
                                break;
                              case 1:
                                FUN_10017573c(0x42);
                                fVar18 = -256.0;
                                iVar15 = (int)(fVar17 + (float)(*(ushort *)(lVar8 + 0x30) & 0x1ff) +
                                              -256.0);
                                if (iVar15 < 0x1f5) {
                                  param_2 = -256.0;
                                  if ((iVar15 < 0x96) &&
                                     (lVar11 = lVar8, FUN_1000571b8(), param_2 = fVar18,
                                     (int)lVar11 != 0)) {
                                    DAT_1006ae1fc = 0;
                                    uVar13 = 0x31;
                                    goto LAB_1000b2890;
                                  }
                                }
                                else {
                                  lVar11 = lVar8;
                                  FUN_1000571b8();
                                  param_2 = fVar18;
                                  if ((int)lVar11 != 0) {
