=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
  1003c2bac | ldr s3,[x20, #0x30]
  1003c2bc4 | str s3,[x20, #0x30]
  1003c2c0c | ldr s1,[x20, #0x38]
  1003c2c14 | str s0,[x20, #0x38]
  1003c2c18 | ldr s0,[x20, #0x30]
  1003c2c5c | str s0,[x20, #0x30]
  1003c2c88 | ldr s8,[x20, #0x34]
  1003c2cd8 | str s0,[x20, #0x34]
  1003c2cf0 | ldr s8,[x20, #0x30]
  1003c2d40 | str s0,[x20, #0x30]
  1003c2d6c | ldp s8,s9,[x20, #0x38]
  1003c2dc8 | str s0,[x20, #0x38]
  1003c2df0 | stp s0,s1,[x20, #0x38]
  1003c2e2c | ldp d11,d10,[sp, #0x30]
  1003c2e34 | ldp d15,d14,[sp, #0x10]
CALLERS:
  1003c1b34|FUN_1003c1b34

FUNCTION=1000ab8ec|FUN_1000ab8ec
SCORE=67 MATRIX_POS=8 SIMPLE_POS=10 HEADING=1 MATRIX_PTR=true SINCOS=false
  1000ab91c | strh w8,[sp, #0x18]
  1000ab934 | ldr s12,[x0, #0x8]
  1000abd10 | ldr s2,[sp, #0x30]
  1000abd14 | ldr x8,[x20, #0x18]
  1000abd1c | str s0,[x8, #0x30]
  1000abd20 | ldr x8,[x20, #0x18]
  1000abd24 | str s1,[x8, #0x34]
  1000abd28 | ldr x8,[x20, #0x18]
  1000abd2c | str s2,[x8, #0x38]
  1000abd4c | str s0,[x20, #0x8]
  1000abd50 | str s1,[x20, #0xc]
  1000abd54 | str s2,[x20, #0x10]
  1000abd88 | ldr x8,[x20, #0x18]
  1000abd8c | str s2,[x8, #0x10]
  1000abd90 | ldr x8,[x20, #0x18]
  1000abd94 | str s1,[x8, #0x14]
  1000abd98 | ldr x8,[x20, #0x18]
  1000abd9c | str wzr,[x8, #0x18]
  1000abda0 | ldr x8,[x20, #0x18]
  1000abdac | ldr x8,[x20, #0x18]
  1000abdb4 | ldr x8,[x20, #0x18]
  1000abdb8 | str wzr,[x8, #0x8]
  1000abdbc | ldr x8,[x20, #0x18]
  1000abdc4 | ldr x8,[x20, #0x18]
  1000abdcc | ldr x8,[x20, #0x18]
  1000abdf8 | ldr h1,[x8, #0x14]
  1000abe0c | ldr s3,[sp, #0x34]
  1000abe14 | ldr w8,[sp, #0x18]
  1000abe28 | ldr h4,[x8, #0x14]
  1000abe40 | str s0,[sp, #0x30]
  1000abe44 | str xzr,[sp, #0x8]
  1000abe90 | str xzr,[sp, #0x8]
  1000abecc | ldr s1,[sp, #0x30]
  1000abf18 | ldr x8,[x8, #0x8]
  1000abf38 | str s0,[sp, #0x30]
  1000abf40 | ldr x8,[x20, #0x18]
  1000abf48 | str s2,[x8, #0x30]
  1000abf4c | ldr x8,[x20, #0x18]
  1000abf50 | str s1,[x8, #0x34]
  1000abf54 | ldr x8,[x20, #0x18]
  1000abf58 | str s0,[x8, #0x38]
  1000abf60 | str s2,[x20, #0x8]
  1000abf64 | str s1,[x20, #0xc]
  1000abf68 | str s0,[x20, #0x10]
CALLERS:
  1000ac058|FUN_1000ac058
  1000990ec|FUN_1000990ec
  1000bc740|FUN_1000bc740

FUNCTION=100157c80|FUN_100157c80
SCORE=67 MATRIX_POS=9 SIMPLE_POS=8 HEADING=2 MATRIX_PTR=true SINCOS=false
  100157c84 | stp x26,x25,[sp, #0x10]
  100157c8c | stp x22,x21,[sp, #0x30]
  100157d78 | str x8,[sp, #0x38]
  100157d80 | str x8,[sp, #0x30]
  100157d98 | str x8,[sp, #0x18]
  100157da0 | str x8,[sp, #0x10]
  100157dec | str s0,[x20, #0x8]
  100157df4 | stp w8,w9,[x20, #0xc]
  100157dfc | str w8,[x20, #0x14]
  100157e18 | str w8,[x20, #0x18]
  100157f04 | str x8,[sp, #0x38]
  100157f0c | str x8,[sp, #0x30]
  100157f24 | str x8,[sp, #0x18]
  100157f2c | str x8,[sp, #0x10]
  100157fa0 | str x8,[sp, #0x38]
  100157fa8 | str x8,[sp, #0x30]
  100157fb8 | stp x27,x8,[sp, #0x18]
  100157fc0 | stp x8,x26,[sp, #0x8]
  10015809c | str s0,[x20, #0x8]
  1001580a4 | stp w8,w9,[x20, #0xc]
  1001580d0 | str w9,[x20, #0x34]
  1001580d8 | str s0,[x20, #0x38]
  100158140 | stp w8,w9,[x20, #0x14]
  100158338 | ldp x22,x21,[sp, #0x30]
  100158340 | ldp x26,x25,[sp, #0x10]
CALLERS:
  100157bc4|FUN_100157bc4

FUNCTION=100123678|FUN_100123678
SCORE=66 MATRIX_POS=12 SIMPLE_POS=4 HEADING=0 MATRIX_PTR=true SINCOS=true
  1001236b4 | ldr x0,[x21, #0x18]
  1001236c8 | ldr x1,[x21, #0x18]
  1001236d0 | ldr x0,[x21, #0x18]
  1001236dc | str d0,[sp, #0x30]
  1001236e8 | str w8,[sp, #0x38]
  100123704 | ldr x8,[x21, #0x18]
  100123730 | ldr s0,[x8, #0x8]
  1001237d0 | str d8,[sp, #0x30]
  1001237d4 | str wzr,[sp, #0x38]
  10012380c | ldr s2,[sp, #0x38]
  100123830 | ldr d4,[sp, #0x30]
  100123844 | str d0,[sp, #0x30]
  10012384c | str s1,[sp, #0x38]
  100123850 | ldr x8,[x21, #0x18]
  10012385c | str q5,[sp, #0x10]
  100123868 | ldr x1,[x21, #0x18]
  100123870 | ldr q5,[sp, #0x10]
  100123874 | ldr x8,[x21, #0x18]
  100123878 | ldr d0,[sp, #0x30]
  10012387c | ldr s1,[sp, #0x38]
  100123884 | ldr s2,[x8, #0x18]
  10012388c | ldr d3,[x8, #0x10]
  100123898 | str d0,[sp, #0x30]
  1001238ac | str s1,[sp, #0x38]
  1001238dc | str d2,[sp, #0x30]
  1001238e4 | str s0,[sp, #0x38]
  1001238e8 | ldr x8,[x21, #0x18]
  1001238f4 | str q5,[sp, #0x10]
  100123900 | ldr x1,[x21, #0x18]
  100123908 | ldr q5,[sp, #0x10]
  10012390c | ldr x8,[x21, #0x18]
  100123910 | ldr d2,[sp, #0x30]
  100123914 | ldr s0,[sp, #0x38]
  100123918 | ldr s1,[x8, #0x18]
  10012391c | ldr d3,[x8, #0x10]
  100123928 | str d2,[sp, #0x30]
  100123940 | str s0,[sp, #0x38]
  100123948 | ldr w9,[sp, #0x38]
  100123950 | ldr x9,[sp, #0x30]
  10012396c | ldr w8,[x0, #0x8]
  100123998 | ldr x0,[x21, #0x18]
  1001239ac | ldr x1,[x21, #0x18]
  1001239b4 | ldr x0,[x21, #0x18]
  1001239d0 | ldr x8,[x21, #0x18]
  1001239e4 | ldr x1,[x21, #0x18]
  1001239ec | ldr x8,[x21, #0x18]
  1001239f4 | ldr x9,[x8, #0x10]
  1001239f8 | ldr w8,[x8, #0x18]
  100123a38 | ldr x0,[x21, #0x18]
  100123a44 | ldr w9,[x0, #0x8]
  100123a60 | ldr x1,[x21, #0x18]
  100123a68 | ldr x8,[x21, #0x18]
  100123a70 | ldr x0,[x21, #0x18]
  100123a74 | ldr w9,[x8, #0x8]
  100123bd0 | str w8,[x10, #0xc]
  100123c10 | bl 0x10043de14
  100123c3c | str d0,[x20, #0x18]!
  100123c68 | ldr x9,[x8, #0x18]
  100123cc4 | ldr x8,[x21, #0x18]
  100123cd8 | ldr x1,[x21, #0x18]
  100123ce0 | ldr x8,[x21, #0x18]
  100123ce8 | ldr w8,[x8, #0x8]
  100123d44 | ldr x8,[x21, #0x18]
  100123d5c | ldr w8,[x8, #0x8]
  100123d60 | str w8,[x20, #0x8]
  100123d68 | ldr x8,[x21, #0x18]
  100123d78 | ldr x1,[x21, #0x18]
  100123d84 | ldr x8,[x21, #0x18]
  100123d8c | ldr s1,[x8, #0x8]
  100123dd0 | ldr d3,[x20, #0x18]
  100123e64 | ldr x1,[x21, #0x18]
  100123e6c | ldr x8,[x21, #0x18]
  100123e74 | ldr x0,[x21, #0x18]
  100123ea4 | ldr x1,[x21, #0x18]
  100123eac | ldr x0,[x21, #0x18]
CALLERS:
  10012440c|FUN_10012440c

FUNCTION=10027042c|FUN_10027042c
SCORE=66 MATRIX_POS=15 SIMPLE_POS=1 HEADING=0 MATRIX_PTR=true SINCOS=false
  100270430 | stp x29,x30,[sp, #0x10]
  100270464 | ldr x9,[x0, #0x18]
  100270484 | ldr s0,[x20, #0x34]
  100270488 | str s0,[x0, #0x34]
  10027048c | ldr s0,[x20, #0x30]
  100270490 | str s0,[x0, #0x30]
  100270498 | str w8,[x20, #0x34]
  1002704d0 | ldr x9,[x0, #0x18]
  1002704f0 | ldr s0,[x20, #0x34]
  1002704f4 | str s0,[x0, #0x34]
  1002704f8 | ldr s0,[x20, #0x30]
  1002704fc | str s0,[x0, #0x30]
  100270504 | str w8,[x20, #0x34]
  10027053c | ldr x9,[x0, #0x18]
  10027055c | ldr s0,[x20, #0x34]
  100270560 | str s0,[x0, #0x34]
  100270564 | ldr s0,[x20, #0x30]
  100270568 | str s0,[x0, #0x30]
  100270570 | str w8,[x20, #0x34]
  1002705a8 | ldr x9,[x0, #0x18]
  1002705c8 | ldr s0,[x20, #0x34]
  1002705cc | str s0,[x0, #0x34]
  1002705d0 | ldr s0,[x20, #0x30]
  1002705d4 | str s0,[x0, #0x30]
  1002705dc | str w8,[x20, #0x34]
  100270614 | ldr x9,[x0, #0x18]
  100270634 | ldr s0,[x20, #0x34]
  100270638 | str s0,[x0, #0x34]
  10027063c | ldr s0,[x20, #0x30]
  100270640 | str s0,[x0, #0x30]
  100270648 | str w8,[x20, #0x34]
  100270658 | ldp x29,x30,[sp, #0x10]
CALLERS:
  10026fb34|FUN_10026fb34

FUNCTION=1002fea24|FUN_1002fea24
SCORE=66 MATRIX_POS=12 SIMPLE_POS=5 HEADING=0 MATRIX_PTR=true SINCOS=false
  1002ff280 | str s8,[sp, #0xc]
  1002ff2fc | ldr s1,[x21, #0x8]
  1002ff30c | ldr w10,[x21, #0x8]
  1002ff310 | str w10,[x8, #0x8]
  1002ff318 | ldr s0,[x21, #0x8]
  1002ff338 | ldr w8,[x21, #0x8]
  1002ff3b4 | str s0,[x21, #0x8]
  1002ff3ec | ldr s1,[x21, #0x8]
  1002ff424 | str s0,[x21, #0x8]
  1002ff594 | ldr x28,[x0, #0x8]
  1002ff5a8 | ldrsh w28,[x29, #0x10]
  1002ff5e8 | ldr s1,[x21, #0x8]
  1002ff5fc | str s2,[x21, #0x8]
  1002ff604 | ldr s2,[x21, #0x8]
  1002ff650 | ldp s0,s1,[x20, #0x30]!
  1002ff654 | ldr s2,[x20, #0x8]
  1002ff66c | ldr s0,[sp, #0x18]
  1002ff670 | ldr s1,[x23, #0x38]
  1002ff680 | ldr s0,[x23, #0x30]
  1002ff6a8 | ldr s1,[x23, #0x34]
  1002ff73c | ldr s1,[x23, #0x34]
  1002ff774 | ldp s0,s1,[x23, #0x30]
  1002ff778 | ldr s2,[x23, #0x38]
  1002ff7a8 | str s0,[x23, #0x38]
  1002ff7ac | ldp s0,s1,[x23, #0x30]
  1002ff7ec | str s0,[x23, #0x38]
  1002ff904 | ldp s15,s12,[x23, #0x30]
  1002ff908 | ldr s8,[x23, #0x38]
  1002ff948 | stp s15,s12,[x23, #0x30]
  1002ff994 | str s8,[x23, #0x38]
  1002ff99c | ldr s8,[sp, #0xc]
  1002ff9c0 | str s0,[x19, #0x30]!
  1002ff9cc | ldr s2,[x21, #0x8]
  1002ffa18 | str s2,[x23, #0x38]
  1002ffa4c | str s0,[x0, #0x30]!
  1002ffab0 | ldr s2,[x21, #0x8]
  1002ffab4 | str s2,[x23, #0x38]
  1002ffac8 | ldr s0,[x21, #0x8]
  1002ffacc | str s0,[x23, #0x38]
  1002ffad4 | ldr s2,[x23, #0x38]
  1002ffaec | ldr s0,[sp, #0x18]
  1002ffaf0 | ldr s1,[x23, #0x38]
  1002ffb00 | ldr s0,[x23, #0x30]
  1002ffb28 | ldr s1,[x23, #0x34]
  1002ffb50 | ldr s2,[x21, #0x8]
  1002ffb54 | str s2,[x23, #0x38]
  1002ffb8c | ldp s0,s1,[x23, #0x30]
  1002ffb90 | ldr s2,[x23, #0x38]
  1002ffba8 | ldrb w8,[sp, #0x18]
  1002ffbbc | ldr s1,[x23, #0x34]
  1002ffbf4 | ldp s0,s1,[x23, #0x30]
  1002ffbf8 | ldr s2,[x23, #0x38]
  1002ffc28 | str s0,[x23, #0x38]
  1002ffc2c | ldp s0,s1,[x23, #0x30]
  1002ffc6c | str s0,[x23, #0x38]
CALLERS:
  1002ffc74|FUN_1002ffc74
  1002ffcc4|FUN_1002ffcc4
  1002fe96c|FUN_1002fe96c

FUNCTION=10042d4a8|FUN_10042d4a8
SCORE=66 MATRIX_POS=3 SIMPLE_POS=11 HEADING=9 MATRIX_PTR=true SINCOS=false
  10042d4e8 | str x2,[sp, #0x10]
  10042d5bc | ldr x9,[sp, #0x10]
  10042d5e0 | stp w8,w9,[x28, #0xc]
  10042d5f0 | ldr x0,[x23, #0x18]!
  10042d648 | strb w9,[x8, #0x30]
  10042d6fc | ldr x27,[sp, #0x10]
  10042d824 | ldr x27,[sp, #0x10]
  10042d84c | str w9,[x28, #0x38]
  10042d890 | str s1,[x28, #0x10]
  10042d8b0 | str w8,[x28, #0x14]
  10042d904 | str s1,[x28, #0x10]
  10042d928 | str w9,[x28, #0x14]
  10042d930 | str s0,[x28, #0x34]
  10042d96c | str x8,[sp, #0x18]
  10042d97c | ldr x8,[x8, #0x8]
  10042d9cc | str s1,[x28, #0x10]
  10042d9ec | str w9,[x28, #0x14]
  10042d9f4 | str s0,[x28, #0x34]
  10042da04 | ldr x8,[x8, #0x8]
  10042da10 | ldr x8,[x21, #0x18]
  10042da28 | ldr s1,[x8, #0x8]
  10042da3c | str d1,[sp, #0x18]
  10042da84 | str s0,[x28, #0x10]
  10042daa4 | str w8,[x28, #0x14]
  10042db0c | str s1,[x28, #0x10]
  10042db2c | str w8,[x28, #0x14]
  10042db6c | str s1,[x28, #0x10]
  10042db8c | str w8,[x28, #0x14]
  10042dbd0 | str s1,[x28, #0x10]
  10042dbf0 | str w8,[x28, #0x14]
  10042dc28 | str s1,[x28, #0x10]
  10042dc48 | str w8,[x28, #0x14]
  10042dc58 | ldr x8,[x8, #0x8]
  10042dc64 | ldr x8,[x21, #0x18]
  10042dc7c | ldr s1,[x8, #0x8]
  10042dc90 | str d1,[sp, #0x18]
  10042dccc | str s1,[x28, #0x10]
  10042dcec | str w8,[x28, #0x14]
  10042dcfc | ldr x8,[x8, #0x8]
  10042dd08 | ldr x8,[x21, #0x18]
  10042dd20 | ldr s1,[x8, #0x8]
  10042dd34 | str d1,[sp, #0x18]
  10042dd74 | ldr s1,[sp, #0x38]
  10042dd94 | ldr x8,[x8, #0x8]
  10042dda0 | ldr x8,[x21, #0x18]
  10042ddb8 | ldr s1,[x8, #0x8]
  10042ddcc | str d1,[sp, #0x18]
  10042de80 | strb wzr,[x8, #0x30]
  10042dec0 | ldr s0,[x22, #0x8]
  10042deec | ldr s0,[x22, #0x8]
  10042df74 | ldr x27,[sp, #0x10]
  10042dfac | str x8,[sp, #0x18]
  10042e010 | ldr w8,[x28, #0x38]
  10042e050 | ldr s0,[x28, #0x10]
  10042e15c | ldr s9,[x22, #0x8]
  10042e1b4 | ldr s0,[x22, #0x8]
CALLERS:
  100404e94|FUN_100404e94
  1000f8a2c|FUN_1000f8a2c
  1000eefb0|FUN_1000eefb0
  1003f51a4|FUN_1003f51a4
  1003e21cc|FUN_1003e21cc
  1003e97c0|FUN_1003e97c0
  10042f83c|FUN_10042f83c
  1003e9c20|FUN_1003e9c20
  100424e18|FUN_100424e18
  1002380b0|FUN_1002380b0
  1003db840|FUN_1003db840
  10042f59c|FUN_10042f59c
  100108ab4|FUN_100108ab4
  10042e260|FUN_10042e260
  10042f65c|FUN_10042f65c
  1000cdc08|FUN_1000cdc08
  1003fee58|FUN_1003fee58

FUNCTION=1002d304c|FUN_1002d304c
SCORE=64 MATRIX_POS=5 SIMPLE_POS=9 HEADING=7 MATRIX_PTR=true SINCOS=false
  1002d30e8 | stp x9,x10,[sp, #0x8]
  1002d30f4 | str x9,[sp, #0x18]
  1002d3160 | strb w8,[x26, #0xc]
  1002d3174 | ldrb w8,[x26, #0xc]
  1002d31b0 | ldr w8,[sp, #0x30]
  1002d31b4 | str w8,[x26, #0x10]
  1002d31b8 | ldr s0,[sp, #0x34]
  1002d31bc | str s0,[x26, #0x14]
  1002d31c0 | ldr s0,[sp, #0x38]
  1002d31c4 | str s0,[x26, #0x18]
  1002d3268 | ldr s0,[sp, #0x34]
  1002d326c | str s0,[x26, #0x10]
  1002d3270 | ldr s0,[sp, #0x38]
  1002d3274 | str s0,[x26, #0x14]
  1002d327c | str s0,[x26, #0x18]
  1002d32ac | str s0,[x26, #0x30]
  1002d32b0 | ldr w8,[sp, #0x30]
  1002d32b4 | strb w8,[x26, #0x34]
  1002d32d4 | ldr x1,[sp, #0x10]
  1002d3308 | ldr s0,[sp, #0x30]
  1002d330c | str s0,[x26, #0x10]
  1002d3310 | ldr s0,[sp, #0x34]
  1002d3314 | str s0,[x26, #0x14]
  1002d3318 | ldr s0,[sp, #0x38]
  1002d331c | str s0,[x26, #0x18]
  1002d335c | ldr x1,[sp, #0x8]
  1002d336c | strb w8,[x26, #0x38]
  1002d339c | ldr s0,[sp, #0x30]
  1002d33a0 | str s0,[x26, #0x10]
  1002d33a4 | ldr s0,[sp, #0x34]
  1002d33a8 | str s0,[x26, #0x14]
  1002d33ac | ldr s0,[sp, #0x38]
  1002d33b0 | str s0,[x26, #0x18]
  1002d33cc | str xzr,[x26, #0x30]
  1002d3408 | ldr w8,[sp, #0x30]
  1002d340c | str w8,[x26, #0x10]
  1002d342c | ldr s0,[sp, #0x30]
  1002d3430 | str s0,[x26, #0x10]
  1002d3434 | ldr s0,[sp, #0x34]
  1002d3438 | str s0,[x26, #0x14]
  1002d343c | ldrb w8,[sp, #0x38]
  1002d3440 | strb w8,[x26, #0x18]
  1002d3464 | strb w8,[x26, #0x34]
  1002d3468 | ldr s0,[sp, #0x30]
  1002d346c | str s0,[x26, #0x10]
  1002d3470 | ldr s0,[sp, #0x34]
  1002d3474 | str s0,[x26, #0x14]
  1002d3478 | ldr s0,[sp, #0x38]
  1002d347c | str s0,[x26, #0x18]
  1002d34ac | str s0,[x26, #0x30]
  1002d34c0 | ldr w8,[sp, #0x30]
  1002d34c4 | str w8,[x26, #0x10]
  1002d34c8 | ldr s0,[sp, #0x34]
  1002d34cc | str s0,[x26, #0x14]
  1002d34d0 | ldr s0,[sp, #0x38]
  1002d34d4 | str s0,[x26, #0x18]
  1002d353c | ldr x0,[sp, #0x18]
  1002d3548 | str x0,[x26, #0x30]
  1002d3558 | str x0,[x26, #0x38]
CALLERS:

FUNCTION=10000af54|FUN_10000af54
SCORE=63 MATRIX_POS=9 SIMPLE_POS=8 HEADING=0 MATRIX_PTR=true SINCOS=false
  10000af58 | stp x22,x21,[sp, #0x10]
  10000af60 | stp x29,x30,[sp, #0x30]
  10000af80 | ldr x20,[x19, #0x38]
  10000af88 | ldr x8,[x19, #0x18]
  10000af98 | ldr w8,[x20, #0x8]
  10000afe8 | ldr x8,[x20, #0x10]
  10000b000 | ldr x8,[x20, #0x10]
  10000b018 | ldr x8,[x20, #0x10]
  10000b030 | ldr x8,[x20, #0x30]
  10000b054 | ldr x10,[x8, #0x18]
  10000b074 | ldr x8,[x8, #0x38]
  10000b084 | ldr x8,[x20, #0x10]
  10000b098 | ldr x8,[x20, #0x30]
  10000b09c | ldr x8,[x8, #0x8]
  10000b0a0 | ldr x9,[x20, #0x10]
  10000b0b4 | ldr x8,[x20, #0x30]
  10000b0b8 | ldr x8,[x8, #0x8]
  10000b0c0 | ldr x9,[x20, #0x10]
  10000b0d4 | ldr x8,[x20, #0x30]
  10000b0d8 | ldr x8,[x8, #0x8]
  10000b0e0 | ldr x9,[x20, #0x10]
  10000b0f4 | ldr x8,[x20, #0x30]
  10000b0f8 | ldr x8,[x8, #0x8]
  10000b100 | ldr x9,[x20, #0x10]
  10000b12c | ldp x29,x30,[sp, #0x30]
  10000b134 | ldp x22,x21,[sp, #0x10]
  10000b140 | ldr w8,[x19, #0x8]
  10000b154 | str x8,[x19, #0x30]
  10000b15c | ldp x29,x30,[sp, #0x30]
  10000b164 | ldp x22,x21,[sp, #0x10]
  10000b1f4 | str w10,[x20, #0x8]
  10000b1fc | ldr x10,[x20, #0x10]
  10000b214 | ldr x9,[x20, #0x10]
  10000b23c | ldr x10,[x20, #0x10]
  10000b250 | ldr x8,[x20, #0x10]
  10000b26c | ldr x10,[x20, #0x10]
  10000b280 | ldr x9,[x20, #0x10]
  10000b2a8 | ldr w8,[x20, #0x8]
  10000b2b8 | ldr x8,[x20, #0x10]
  10000b2cc | ldr x8,[x20, #0x10]
  10000b2e0 | ldr x8,[x20, #0x10]
  10000b2f4 | ldr x8,[x20, #0x10]
  10000b308 | ldr x8,[x20, #0x10]
  10000b344 | ldr x9,[x20, #0x10]
  10000b358 | ldr x8,[x20, #0x30]
  10000b35c | ldr w8,[x8, #0x14]
  10000b360 | ldr x9,[x20, #0x10]
  10000b374 | ldr x8,[x20, #0x30]
  10000b378 | ldr x9,[x8, #0x18]
  10000b384 | ldr x9,[x20, #0x10]
  10000b398 | ldr x8,[x20, #0x30]
  10000b3a4 | ldr x9,[x20, #0x10]
  10000b3b8 | ldr x8,[x20, #0x30]
  10000b3c8 | ldr x1,[x20, #0x10]
  10000b3d8 | str wzr,[x20, #0x38]
  10000b3e0 | str w8,[x20, #0x8]
  10000b3e4 | ldr x8,[x20, #0x30]
  10000b3e8 | ldr x9,[x8, #0x18]
  10000b3f4 | ldr w10,[x20, #0x38]
  10000b3fc | ldr x8,[x8, #0x18]
  10000b404 | ldr x10,[x20, #0x10]
  10000b414 | ldr w8,[x20, #0x38]
  10000b41c | str w10,[x20, #0x38]
  10000b420 | ldr x8,[x20, #0x30]
  10000b434 | ldr x12,[x20, #0x18]
  10000b454 | ldr x8,[x20, #0x10]
  10000b468 | ldr x22,[x19, #0x38]
  10000b488 | ldr x0,[x19, #0x18]
  10000b498 | ldr x8,[x19, #0x18]
  10000b4a0 | str x8,[x19, #0x18]
  10000b4d8 | ldr x8,[x22, #0x10]
  10000b4e4 | ldr x9,[x20, #0x18]
  10000b4e8 | ldr x8,[x20, #0x30]
  10000b4f4 | ldr w10,[x20, #0x38]
  10000b51c | ldr x8,[x20, #0x10]
  10000b52c | ldr x8,[x20, #0x30]
  10000b530 | ldr w9,[x20, #0x38]
  10000b540 | str wzr,[x20, #0x38]
  10000b548 | str w9,[x20, #0x8]
  10000b550 | ldr w8,[x20, #0x8]
  10000b55c | ldr x8,[x20, #0x30]
  10000b570 | ldr x10,[x20, #0x30]
  10000b578 | ldr w11,[x20, #0x38]
  10000b580 | str w12,[x20, #0x38]
  10000b588 | ldr x11,[x20, #0x10]
  10000b5a0 | ldr x10,[x20, #0x18]
  10000b5ac | ldr x10,[x20, #0x30]
  10000b5c4 | ldr x10,[x20, #0x10]
  10000b5d8 | ldr x22,[x19, #0x38]
  10000b5f8 | ldr x0,[x19, #0x18]
  10000b608 | ldr x8,[x19, #0x18]
  10000b610 | str x8,[x19, #0x18]
  10000b648 | ldr x8,[x22, #0x10]
  10000b654 | ldr x9,[x20, #0x18]
  10000b678 | ldr x9,[x20, #0x30]
  10000b694 | ldr x9,[x20, #0x10]
  10000b6a8 | str wzr,[x20, #0x38]
  10000b6b0 | str w8,[x20, #0x8]
  10000b6b8 | ldr w8,[x20, #0x8]
  10000b6c4 | ldr x8,[x20, #0x30]
  10000b6c8 | ldr x8,[x8, #0x38]
  10000b6d8 | ldr x10,[x20, #0x30]
  10000b6dc | ldr x10,[x10, #0x38]
  10000b6e0 | ldr w11,[x20, #0x38]
  10000b6e8 | str w12,[x20, #0x38]
  10000b6f0 | ldr x11,[x20, #0x10]
  10000b708 | ldr x10,[x20, #0x18]
  10000b714 | ldr x10,[x20, #0x30]
  10000b72c | ldr x10,[x20, #0x10]
  10000b740 | ldr x22,[x19, #0x38]
  10000b760 | ldr x0,[x19, #0x18]
  10000b770 | ldr x8,[x19, #0x18]
  10000b778 | str x8,[x19, #0x18]
  10000b7b0 | ldr x8,[x22, #0x10]
  10000b7bc | ldr x9,[x20, #0x18]
  10000b7e0 | ldr x9,[x20, #0x30]
  10000b7fc | ldr x9,[x20, #0x10]
  10000b814 | str w8,[x20, #0x8]
  10000b81c | ldr w8,[x20, #0x8]
  10000b828 | ldr x8,[x20, #0x30]
  10000b83c | ldr x10,[x20, #0x18]
  10000b854 | ldr x10,[x20, #0x18]
  10000b868 | ldr x10,[x20, #0x10]
  10000b880 | ldr x9,[x20, #0x10]
  10000b8c0 | ldr x9,[x20, #0x10]
  10000b8d4 | ldr x8,[x20, #0x10]
  10000b8f0 | str w8,[x20, #0x8]
  10000b8fc | ldr x22,[x19, #0x38]
  10000b91c | ldr x0,[x19, #0x18]
  10000b92c | ldr x8,[x19, #0x18]
  10000b934 | str x8,[x19, #0x18]
  10000b96c | ldr x9,[x22, #0x10]
  10000b984 | ldp x29,x30,[sp, #0x30]
  10000b98c | ldp x22,x21,[sp, #0x10]
  10000b998 | ldr w8,[x19, #0x8]
  10000b9a0 | ldr w8,[x20, #0x8]
  10000b9a4 | ldr w9,[x19, #0x8]
  10000ba18 | ldr x8,[x8, #0x38]
  10000ba1c | str x8,[x19, #0x30]
  10000ba24 | ldp x29,x30,[sp, #0x30]
  10000ba2c | ldp x22,x21,[sp, #0x10]
  10000ba58 | ldr x8,[x8, #0x8]
  10000ba78 | str w8,[x20, #0x8]
  10000bb24 | ldp x29,x30,[sp, #0x30]
  10000bb2c | ldp x22,x21,[sp, #0x10]
  10000bb50 | ldr x9,[x20, #0x10]
  10000bb6c | ldr x9,[x20, #0x10]
  10000bb88 | ldr x9,[x20, #0x10]
  10000bba4 | ldr x9,[x20, #0x10]
  10000bbb8 | ldr x8,[x19, #0x10]
  10000bbbc | ldr x9,[x20, #0x10]
  10000bbd0 | ldr x8,[x19, #0x10]
  10000bbd8 | ldr x9,[x20, #0x10]
  10000bbec | ldr x8,[x19, #0x10]
  10000bbf4 | ldr x9,[x20, #0x10]
  10000bc08 | ldr x8,[x19, #0x10]
  10000bc18 | ldp x29,x30,[sp, #0x30]
  10000bc20 | ldp x22,x21,[sp, #0x10]
  10000bc34 | ldr x10,[x20, #0x10]
  10000bc48 | ldr x8,[x20, #0x10]
  10000bc64 | ldr x10,[x20, #0x10]
  10000bc78 | ldr x9,[x20, #0x10]
  10000bcb4 | ldp x29,x30,[sp, #0x30]
  10000bcbc | ldp x22,x21,[sp, #0x10]
CALLERS:
  100030d08|FUN_100030d08

FUNCTION=100043058|FUN_100043058
SCORE=63 MATRIX_POS=3 SIMPLE_POS=12 HEADING=6 MATRIX_PTR=true SINCOS=false
  10004305c | stp d11,d10,[sp, #0x10]
  100043064 | stp x28,x27,[sp, #0x30]
  100043160 | str x20,[sp, #0x18]
  1000431d8 | ldr w9,[x8, #0x18]
  1000431ec | stp w9,w22,[x8, #0x14]
  10004322c | stp w8,w22,[x20, #0x14]
  100043274 | strb w8,[x20, #0x10]
  100043278 | ldr w25,[x20, #0x14]
  100043298 | str x8,[sp, #0x38]
  100043350 | ldr x8,[sp, #0x38]
  100043354 | str w8,[x27, #0x14]
  100043368 | strh w23,[x27, #0x10]
  1000433bc | str x24,[x27, #0x8]
  10004340c | ldr x22,[x27, #0x8]
  100043478 | ldr x1,[x22, #0x8]
  1000434b0 | str x24,[x27, #0x8]
  1000434e8 | ldr x1,[x22, #0x8]
  100043530 | ldr x1,[x22, #0x8]
  100043580 | ldr x1,[x22, #0x8]
